loss_q,loss_v,loss_total,viol_c1,viol_c2,viol_c3,viol_c4,epoch,beta,val_q_loss,cvr_batch,lambda_1,lambda_2,lambda_3,lambda_4
22.96071789597173,0.04349327771250412,22.979628075689806,0.009319233311302048,0.041374752151004855,0.18116325182349022,0.0023793787177792463,1,5.0,22.621602111816408,0.05855915400089409,1.005507812499997,0.9953170072287324,1.1087980769574648,1.0014062499999987
22.563594365797528,0.041816878293672304,22.58921844169783,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,2,4.986666666666666,22.444801119290865,0.05855915400126342,1.0110156249999946,0.9901156851276763,1.2174233774840828,1.0028124999999974
22.341162313598712,0.038135514757488234,22.366910513142287,0.009319233312533143,0.041374752150512416,0.18116325182939946,0.0023793787177792463,3,4.973333333333334,22.18482669536884,0.05855915400255606,1.0166962139494635,0.9849143630266198,1.325703125149011,1.0042187499999962
22.076101137200336,0.04729996543803596,22.106865087031373,0.009319233311302048,0.041374752150512416,0.18116325181758097,0.0023793787177792463,4,4.96,21.934570049579328,0.05855915399929367,1.022204026449461,0.9797130409255639,1.4350195313990104,1.0056249999999949
21.764161225272897,0.05518458202057774,21.798815685002438,0.009319233311302048,0.041374752149281324,0.18116325182545998,0.0023793787177792463,5,4.946666666666666,21.65693885920598,0.05855915400095565,1.0277118389494586,0.9743389423750356,1.5436448319256297,1.0070312499999936
21.47711151014947,0.06227496272422033,21.513040181854585,0.009319233311302048,0.041374752152974606,0.18116325182152046,0.0023793787177792463,6,4.933333333333334,21.41195469548152,0.058559154000894086,1.0332196514494565,0.9694831731729229,1.652615685313939,1.0084374999999923
21.19767509972269,0.0730550499912413,21.237201600033796,0.009319233311302048,0.041374752152974606,0.18116325182545998,0.0023793787177792463,7,4.92,21.222999751164362,0.058559154001878964,1.0387274639494537,0.9646274039708103,1.7612409858405575,1.009843749999991
20.980601743003508,0.0828286609288012,21.025119662489704,0.009319233311302048,0.04137475214805023,0.18116325182152046,0.0023793787177792463,8,4.906666666666666,21.0312876762977,0.058559153999662994,1.0442352764494518,0.9590805289708108,1.8702118392288662,1.0112499999999898
20.791568604070306,0.08703780451005291,20.835225308752975,0.009319233311302048,0.041374752150512416,0.18116325184121798,0.0023793787177792463,9,4.8933333333333335,20.908742950439454,0.058559154005202924,1.0497430889494488,0.9538792068697545,1.9797010220587243,1.0126562499999885
20.560274773375216,0.09262647131225248,20.60761707026046,0.009319233311302048,0.04137475214854267,0.18116325181758097,0.0023793787177792463,10,4.88,20.766378666804385,0.05855915399880123,1.0552509014494467,0.9488506611995432,2.0890174283087246,1.0140624999999872
20.39183909535329,0.09711110279879977,20.44057659393734,0.009319233311302048,0.041374752150512416,0.18116325182053558,0.0023793787177792463,11,4.866666666666666,20.63241808964656,0.058559154000032324,1.060758713949445,0.9436493390984874,2.196951623037458,1.015468749999986
20.237311755153254,0.1030660645641086,20.28964937339929,0.009319233311302048,0.041374752149281324,0.18116325181758097,0.0023793787190103406,12,4.8533333333333335,20.536347363985502,0.05855915399929367,1.0662665264494422,0.9382752405479594,2.306268029287459,1.0170477764494563
20.050467046017847,0.10552876620046839,20.107367716131822,0.009319233312533143,0.041374752150512416,0.18116325181758097,0.0023793787190103406,13,4.84,20.46572609065129,0.058559153999909214,1.0719471153989113,0.9330739184469032,2.4155844355374603,1.0186268028989267
19.92831044572123,0.11155098354824315,19.98661972671176,0.009319233311302048,0.04137475214854267,0.18116325182349022,0.0023793787177792463,14,4.826666666666666,20.362913657555215,0.05855915400027854,1.0774549278989098,0.9280453727766924,2.5243825124949253,1.0200330528989254
19.783190417746717,0.1135621782217448,19.845723412734976,0.009319233311302048,0.04137475214854267,0.18116325184121798,0.0023793787177792463,15,4.8133333333333335,20.274650169959436,0.058559154004710484,1.0829627403989075,0.9230168271064811,2.6338716953247823,1.0214393028989242
19.602822751677436,0.1195156860040342,19.668278414921026,0.009319233313764236,0.041374752151004855,0.1811632518195507,0.0023793787177792463,16,4.8,20.198615340012772,0.058559154000524756,1.0888161057978485,0.9183338343352137,2.7430153251439378,1.0228455528989229
19.483303773757722,0.1232513637296112,19.55091588864323,0.009319233311302048,0.04137475214805023,0.18116325182349022,0.0023793787177792463,17,4.786666666666667,20.074891662597658,0.05855915400015543,1.0943239182978466,0.9127869593352143,2.8518134021014028,1.0242518028989216
19.32620372646153,0.12807493583303528,19.399433527793306,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,18,4.773333333333333,20.02565168410081,0.05855915400126342,1.0998317307978436,0.907585637234158,2.9604387026280237,1.0256580528989203
19.205554472525545,0.13031556288375024,19.279818739705107,0.009319233311302048,0.041374752150512416,0.1811632518274297,0.0023793787177792463,19,4.76,19.955734872671275,0.058559154001755855,1.1053395432978417,0.9023843151331011,3.068891226723798,1.027064302898919
19.09636511742793,0.1330683656878922,19.174350699193415,0.009319233312533143,0.041374752152974606,0.18116325181364146,0.0023793787177792463,20,4.746666666666667,19.88737237783579,0.05855915399923211,1.1110201322473108,0.8975285459309884,3.1785531858354887,1.0284705528989178
19.00066570879526,0.13818225835973824,19.08281979204721,0.009319233312533143,0.041374752150512416,0.18116325182152046,0.0023793787177792463,21,4.733333333333333,19.79270604764498,0.05855915400058632,1.116700721196781,0.8923272238299325,3.2875240392238,1.0298768028989165
18.85652679793502,0.14033115463133136,18.93786224959626,0.009319233311302048,0.041374752150512416,0.1811632518195507,0.0023793787190103406,22,4.72,19.7209931640625,0.05855915400009388,1.1222085336967784,0.8871259017288765,3.3966676690429556,1.0314558293483869
18.769355320599562,0.1419663795751999,18.856780207621995,0.009319233311302048,0.04137475214854267,0.18116325182939946,0.0023793787177792463,23,4.706666666666667,19.6599037499061,0.058559154001755855,1.1277163461967756,0.8820973560586655,3.5049474167078847,1.0328620793483856
18.605892487479927,0.14861837461620314,18.698057517828882,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,24,4.693333333333333,19.582066841712365,0.05855915400126342,1.1332241586967733,0.8768960339576094,3.6135727172345056,1.0342683293483843
18.5449999068639,0.15285475195754228,18.640358128519303,0.009319233312533143,0.04137475214805023,0.18116325182349022,0.0023793787177792463,25,4.68,19.521899221567008,0.05855915400046321,1.1389047476462428,0.8713491589576097,3.7223707941919693,1.035674579348383
18.450406995673724,0.15521135958353574,18.545696639510393,0.009319233312533143,0.041374752152974606,0.18116325182053558,0.0023793787177792463,26,4.666666666666667,19.457650348369892,0.05855915400095564,1.1445853365957124,0.8664933897554968,3.830304988920702,1.0370808293483817
18.36614114644113,0.15710830431030195,18.46665573019266,0.009319233311302048,0.04137475214805023,0.18116325182939946,0.0023793787177792463,27,4.653333333333333,19.42846663254958,0.058559154001632745,1.1500931490957094,0.8609465147554973,3.9385847365856317,1.0384870793483805
18.259094545121076,0.1622253883913189,18.361035888177703,0.009319233311302048,0.04137475214805023,0.18116325182545998,0.0023793787177792463,28,4.64,19.36289814406175,0.05855915400064787,1.1556009615957072,0.8553996397554976,4.047210037112252,1.0398933293483792
18.198319375491348,0.16611867367787939,18.307653170079487,0.009319233311302048,0.04137475214854267,0.1811632518274297,0.0023793787177792463,29,4.626666666666667,19.333040994497445,0.058559154001263415,1.1611087740957045,0.8503710940852865,4.1556625612080245,1.041299579348378
18.107926954532882,0.16742381308146526,18.21886837588031,0.009319233311302048,0.041374752150512416,0.18116325182939946,0.0023793787177792463,30,4.613333333333333,19.287852041391226,0.058559154002248294,1.1666165865957014,0.8451697719842305,4.2639423088729504,1.0427058293483766
18.01072131634074,0.17154872935691262,18.11744772235999,0.009319233312533143,0.04137475214854267,0.18116325182349022,0.0023793787177792463,31,4.6,19.242607224684495,0.05855915400058632,1.172297175545171,0.8401412263140196,4.372740385830415,1.0441120793483754
17.935323872285732,0.17929813969986216,18.048908082365752,0.009319233313764236,0.04137475214854267,0.18116325182152046,0.0023793787177792463,32,4.586666666666667,19.176256176288312,0.05855915400040165,1.1781505409441106,0.835112680643809,4.4817112392187255,1.045518329348374
17.857939069789527,0.18140471037341835,17.976300048575997,0.009319233311302048,0.04137475214854267,0.18116325182152046,0.0023793787177792463,33,4.573333333333333,19.186677713247445,0.058559153999786104,1.1836583534441087,0.8300841349735981,4.590682092607029,1.0469245793483728
17.793273891996094,0.18585616367704727,17.9188889631434,0.009319233312533143,0.041374752150512416,0.18116325182152046,0.0023793787177792463,34,4.56,19.128437690147987,0.05855915400058632,1.1893389423935778,0.8248828128725417,4.699652945995336,1.0483308293483715
17.698829054848215,0.18765873624170684,17.82566181152606,0.009319233311302048,0.04137475214854267,0.1811632518274297,0.0023793787177792463,35,4.546666666666667,19.109289341853216,0.058559154001263415,1.1948467548935753,0.8198542672023308,4.80810547009111,1.0497370793483702
17.652200277042326,0.19553577224505475,17.78467723445552,0.009319233311302048,0.041374752152974606,0.1811632518274297,0.0023793787177792463,36,4.533333333333333,19.041948122464692,0.058559154002371404,1.200354567393573,0.8149984980002181,4.9165579941868796,1.051143329348369
17.573008753996533,0.1956707836300509,17.70876135539315,0.009319233311302048,0.041374752149281324,0.18116325182349022,0.0023793787177792463,37,4.52,19.109280786367563,0.05855915400046321,1.2058623798935706,0.8096243994496903,5.025356071144341,1.0525495793483677
17.496247961343084,0.19970331430356392,17.633551207553136,0.009319233313764236,0.041374752150512416,0.18116325182545998,0.0023793787177792463,38,4.506666666666667,19.02467609816331,0.058559154001878964,1.211715745292511,0.8044230773486337,5.13398137167096,1.0539558293483664
17.434613927625616,0.20684039673896634,17.58030105245405,0.009319233311302048,0.041374752149281324,0.1811632518274297,0.0023793787177792463,39,4.493333333333333,19.06134594139686,0.05855915400144808,1.217223557792508,0.7990489787981059,5.242433895766734,1.0553620793483651
17.415736064293174,0.21113403745227038,17.557808032732332,0.009319233311302048,0.041374752150512416,0.18116325184121798,0.0023793787177792463,40,4.48,18.913126958993765,0.058559154005202924,1.2227313702925058,0.7938476566970499,5.351923078596589,1.0567683293483638
17.297001094780295,0.21237310303297566,17.44441027241043,0.009319233311302048,0.04137475214805023,0.1811632518195507,0.0023793787177792463,41,4.466666666666667,18.8914969130296,0.058559153999170555,1.228239182792503,0.7883007816970501,5.461066708415743,1.0581745793483626
17.24889754417001,0.21738916665453512,17.394852307641735,0.009319233311302048,0.041374752149035104,0.18116325182053558,0.0023793787177792463,42,4.453333333333333,18.878417013315055,0.058559153999662994,1.2337469952925006,0.7837905653566282,5.569000903144469,1.0595808293483613
17.146023577723533,0.22433101921702409,17.306970832305325,0.009319233311302048,0.041374752150512416,0.18116325182939946,0.0023793787177792463,43,4.4399999999999995,18.848290900597206,0.058559154002248294,1.2392548077924985,0.7785892432555721,5.677280650809395,1.06098707934836
17.143080951516705,0.22958873189685367,17.30434734952111,0.009319233311302048,0.041374752150512416,0.18116325182152046,0.0023793787177792463,44,4.426666666666667,18.8172891798753,0.05855915400027854,1.2447626202924955,0.7733879211545159,5.786251504197704,1.0623933293483587
16.998577472664078,0.2302135557330214,17.168426446479753,0.009319233311302048,0.041374752149281324,0.18116325181758097,0.0023793787177792463,45,4.413333333333333,18.79376103914701,0.0585591539989859,1.2502704327924932,0.7680138226039882,5.895567910447705,1.0637995793483574
17.024476423093365,0.23672811794934964,17.19287020953696,0.009319233313764236,0.041374752149281324,0.18116325182349022,0.0023793787177792463,46,4.4,18.821822042611927,0.05855915400107876,1.2561237981914344,0.7626397240534604,6.004365987405169,1.0652058293483562
17.005646986876272,0.23634802102648653,17.172961696566766,0.009319233311302048,0.041374752150512416,0.18116325181758097,0.0023793787177792463,47,4.386666666666667,18.81640809044471,0.05855915399929367,1.2616316106914323,0.7574384019524043,6.11368239365517,1.066612079348355
16.926029697980457,0.24033221764353357,17.100155294737277,0.009319233311302048,0.04137475214854267,0.1811632518274297,0.0023793787177792463,48,4.373333333333333,18.793408181997446,0.058559154001263415,1.26713942319143,0.7524098562821933,6.222134917750941,1.0680183293483536
16.866302322821355,0.24825291788034382,17.04153146081938,0.009319233311302048,0.041374752151004855,0.18116325181856585,0.0023793787177792463,49,4.36,18.816283787653997,0.058559153999663,1.2726472356914271,0.7477268635109258,6.330241888910516,1.0694245793483523
16.821430584932113,0.2524898255158952,17.002167164846043,0.009319233311302048,0.041374752150512416,0.18116325182053558,0.0023793787190103406,50,4.346666666666667,18.743643011239858,0.0585591540003401,1.2781550481914252,0.7425255414098694,6.438176083639246,1.0710036057978227
16.781606163130796,0.25449262055354804,16.961845162713757,0.009319233311302048,0.041374752149281324,0.1811632518195507,0.0023793787177792463,51,4.333333333333333,18.759091217041014,0.05855915399947833,1.2836628606914229,0.7371514428593419,6.547319713458399,1.0724098557978214
16.70992816627538,0.2597643641431207,16.89984577151221,0.009319233311302048,0.041374752149281324,0.18116325181364146,0.0023793787177792463,52,4.32,18.79631114079402,0.05855915399800102,1.2891706731914219,0.7317773443088136,6.6569816725700885,1.0738161057978202
16.65556417441258,0.26444761337464956,16.846203642528103,0.009319233311302048,0.04137475214854267,0.18116325181856585,0.0023793787177792463,53,4.306666666666667,18.74754272930439,0.05855915399904745,1.294678485691419,0.7267487986386025,6.765088643729664,1.0752223557978189
16.61585438205797,0.27171036494700074,16.81294708806635,0.009319233311302048,0.041374752149281324,0.18116325182939946,0.0023793787177792463,54,4.293333333333333,18.686851823073166,0.05855915400194052,1.3001862981914165,0.7213747000880745,6.8733683913945915,1.0766286057978176
16.56374938697588,0.2774145514580562,16.76260555113536,0.009319233311302048,0.041374752152974606,0.18116325184121798,0.0023793787177792463,55,4.28,18.73022361637996,0.058559154005818466,1.3056941106914144,0.7165189308859617,6.982857574224449,1.0780348557978163
16.519398896393206,0.2789053002553355,16.717021012542585,0.009319233311302048,0.04137475214805023,0.1811632518274297,0.0023793787177792463,56,4.266666666666667,18.73414862882174,0.058559154001140305,1.3112019231914118,0.710972055885962,7.0913100983202195,1.079441105797815
16.474691904323905,0.2810522839042893,16.682901401734085,0.009319233311302048,0.04137475214805023,0.18116325182545998,0.0023793787177792463,57,4.253333333333333,18.674921387892503,0.05855915400064787,1.3167097356914101,0.7054251808859617,7.199935398846838,1.0808473557978138
16.415107250024526,0.28977337821933974,16.621604779250404,0.009319233311302048,0.04137475214805023,0.18116325181856585,0.0023793787177792463,58,4.24,18.64323858994704,0.05855915399892434,1.322217548191408,0.6998783058859622,7.308042370006416,1.0822536057978125
16.34196482492612,0.2862812805553973,16.56319277322773,0.009319233311302048,0.041374752150512416,0.1811632518274297,0.0023793787190103406,59,4.226666666666667,18.627777810903694,0.05855915400206363,1.3277253606914068,0.694676983784906,7.416494894102188,1.0838326322472829
