loss_q,loss_v,loss_total,viol_c1,viol_c2,viol_c3,viol_c4,epoch,beta,val_q_loss,cvr_batch,lambda_1,lambda_2,lambda_3,lambda_4
16.238791010542098,0.29349459961637786,16.466468151972457,0.009319233312533143,0.04137475214805023,0.1811632518195507,0.0023793787177792463,60,4.213333333333333,18.769647752028245,0.05855915399947833,1.3334059496408763,0.6891301087849062,7.5256385239213435,1.0852388822472816
16.27107285362793,0.2971095367921399,16.490713716798165,0.009319233311302048,0.04137475214854267,0.18116325182939946,0.0023793787177792463,61,4.2,18.731164076585035,0.058559154001755855,1.3389137621408738,0.6841015631146954,7.633918271586272,1.0866451322472803
16.225503958319482,0.30289617035456706,16.45585767969105,0.009319233311302048,0.041374752149281324,0.1811632518195507,0.0023793787177792463,62,4.1866666666666665,18.61270612863394,0.05855915399947833,1.3444215746408716,0.6787274645641674,7.743061901405424,1.0880513822472793
16.18272476448417,0.3087862918216191,16.411515566062548,0.009319233311302048,0.041374752149281324,0.18116325182152046,0.0023793787177792463,63,4.173333333333334,18.638648733285756,0.05855915399997077,1.3499293871408702,0.6733533660136396,7.85203275479373,1.089457632247278
16.07603356486823,0.3101120786602262,16.313598603565648,0.009319233312533143,0.04137475214854267,0.1811632518274297,0.0023793787177792463,64,4.16,18.615776482215296,0.05855915400157119,1.35560997609034,0.6683248203434282,7.9604852788895,1.0908638822472767
16.129927223719907,0.3149179701803539,16.36877325364319,0.009319233311302048,0.041374752149281324,0.18116325181856585,0.0023793787177792463,65,4.1466666666666665,18.632782369760367,0.058559153999232116,1.3611177885903374,0.6629507217929,8.0,1.0922701322472754
16.040572349109638,0.32380834179687246,16.27854119885149,0.009319233311302048,0.041374752150512416,0.18116325182939946,0.0023793787177792463,66,4.133333333333333,18.658914924034704,0.058559154002248294,1.3666256010903342,0.6577493996918435,8.0,1.0936763822472741
16.027461948256104,0.3291703423757232,16.274864781840463,0.009319233312533143,0.041374752152974606,0.18116325181856585,0.0023793787177792463,67,4.12,18.801848670372596,0.05855915400046321,1.372306190039803,0.6528936304897307,8.0,1.095082632247273
15.947303627755417,0.3319738461592303,16.186427477063205,0.009319233311302048,0.041374752152974606,0.1811632518195507,0.0023793787177792463,68,4.1066666666666665,18.605858270498423,0.058559154000401646,1.3778140025398002,0.6480378612876176,8.0,1.0964888822472718
15.921124451631595,0.33087872971940024,16.16294524299334,0.009319233311302048,0.041374752152974606,0.18116325182053558,0.0023793787177792463,69,4.093333333333334,18.606146818894608,0.058559154000647866,1.3833218150397988,0.643182092085505,8.0,1.0978951322472705
15.882189005633025,0.3445853359204448,16.13206853116496,0.009319233311302048,0.041374752149281324,0.18116325182152046,0.0023793787177792463,70,4.08,18.55630604670598,0.05855915399997077,1.3888296275397964,0.6378079935349773,8.0,1.0993013822472695
15.861840576000429,0.3410810788144202,16.10996234273564,0.009319233311794486,0.041374752151004855,0.18116325182349022,0.0023793787190103406,71,4.066666666666666,18.624585263765777,0.05855915400132497,1.3948557693695827,0.6331250007637099,8.0,1.1008804086967399
15.719102942951451,0.3500564305930443,15.961491158555377,0.009319233311302048,0.041374752150512416,0.1811632518195507,0.0023793787190103406,72,4.053333333333334,18.556650381234977,0.05855915400009388,1.4003635818695805,0.6279236786626538,8.0,1.1024594351462103
15.721787999689539,0.34929942281846565,15.958758442053634,0.009319233312533143,0.041374752149281324,0.1811632518274297,0.0023793787177792463,73,4.04,18.583663006122297,0.058559154001755855,1.4060441708190496,0.6225495801121249,8.0,1.103865685146209
15.653842337054286,0.3520748392210366,15.912253423565993,0.009319233312533143,0.041374752149281324,0.18116325182545998,0.0023793787177792463,74,4.026666666666666,18.590427760197567,0.05855915400126342,1.411724759768519,0.6171754815615971,8.0,1.1052719351462077
15.590932383918636,0.3580921140358453,15.852790117484407,0.009319233311302048,0.041374752150512416,0.1811632518274297,0.0023793787177792463,75,4.013333333333334,18.64951323054387,0.058559154001755855,1.4172325722685166,0.6119741594605409,8.0,1.1066781851462064
15.541442498448506,0.369002201552432,15.79209071636515,0.009319233311302048,0.04137475214805023,0.1811632518195507,0.0023793787177792463,76,4.0,18.555695807823767,0.058559153999170555,1.4227403847685147,0.6064272844605412,8.0,1.1080844351462051
15.568568556559299,0.36493559351679666,15.834711376626368,0.009319233311302048,0.04137475214805023,0.18116325182152046,0.0023793787177792463,77,3.9866666666666664,18.62339407466008,0.058559153999662994,1.4282481972685117,0.6008804094605413,8.0,1.1094906851462039
15.527501855460683,0.3783749593777603,15.790195511983706,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,78,3.9733333333333336,18.542257089468148,0.05855915400126342,1.4337560097685098,0.5956790873594854,8.0,1.1108969351462026
15.467970456150455,0.3845611431546662,15.713902422771971,0.009319233311302048,0.04137475214854267,0.18116325182053558,0.0023793787177792463,79,3.96,18.59786741051307,0.058559153999539884,1.4392638222685075,0.5906505416892748,8.0,1.1123031851462013
15.447899193647123,0.3821983379476211,15.69887374807334,0.009319233311302048,0.041374752149281324,0.18116325182349022,0.0023793787177792463,80,3.9466666666666668,18.643749708909255,0.05855915400046321,1.444771634768505,0.5852764431387466,8.0,1.1137094351462
15.468328124989915,0.3810417660560658,15.727826834891069,0.009319233312533143,0.041374752152974606,0.18116325182939946,0.0023793787177792463,81,3.9333333333333336,18.53644835252028,0.05855915400317161,1.4504522237179747,0.5804206739366337,8.0,1.1151156851461987
15.29932618554034,0.3826132603851439,15.547977248328612,0.009319233312533143,0.041374752152974606,0.1811632518274297,0.0023793787190103406,82,3.92,18.530363560603217,0.058559154002986946,1.4561328126674435,0.5755649047345213,8.0,1.1166947115956691
15.325703181073276,0.3948180507014149,15.587248376340797,0.009319233312533143,0.04137475214805023,0.1811632518274297,0.0023793787177792463,83,3.9066666666666667,18.718180807260367,0.05855915400144808,1.4618134016169129,0.5700180297345218,8.0,1.1181009615956679
15.250284241526945,0.40325172525010045,15.500454474031255,0.009319233311302048,0.041374752150512416,0.18116325184121798,0.0023793787177792463,84,3.8933333333333335,18.535913078894982,0.058559154005202924,1.467321214116911,0.564816707633465,8.0,1.1195072115956666
15.165453615963893,0.40647749435562847,15.425057616047882,0.009319233311302048,0.041374752149281324,0.18116325181758097,0.0023793787177792463,85,3.88,18.614705508892353,0.0585591539989859,1.4728290266169082,0.5594426090829365,8.0,1.1209134615956653
15.156171305039349,0.41221662573836454,15.426880192173607,0.009319233311302048,0.041374752149281324,0.18116325182349022,0.0023793787177792463,86,3.8666666666666667,18.54939451951247,0.05855915400046321,1.4783368391169052,0.5540685105324085,8.0,1.122319711595664
15.124837034519192,0.40805696486560067,15.37127859716926,0.009319233311302048,0.041374752152974606,0.1811632518274297,0.0023793787177792463,87,3.8533333333333335,18.57270599247859,0.058559154002371404,1.4838446516169028,0.5492127413302959,8.0,1.1237259615956627
15.089432897019371,0.42050002459966024,15.355042598898333,0.009319233311302048,0.04137475214805023,0.18116325182349022,0.0023793787177792463,88,3.84,18.612641290517953,0.05855915400015543,1.4893524641169005,0.5436658663302959,8.0,1.1251322115956615
15.068998961943471,0.42711560203394033,15.34770035170122,0.009319233311302048,0.041374752152974606,0.18116325182053558,0.0023793787190103406,89,3.8266666666666667,18.557546142578126,0.05855915400095564,1.4948602766168984,0.5388100971281831,8.0,1.1267112380451318
15.033471487565933,0.4305386735935205,15.297670104940128,0.009319233311302048,0.041374752150512416,0.18116325182349022,0.0023793787177792463,90,3.8133333333333335,18.53228139085036,0.05855915400077098,1.5003680891168971,0.5336087750271264,8.0,1.1281174880451306
14.936492197827164,0.43040478904753116,15.214832921478816,0.009319233311302048,0.04137475214854267,0.18116325183727847,0.0023793787177792463,91,3.8,18.566490322406477,0.058559154003725605,1.5058759016168952,0.5285802293569154,8.0,1.1295237380451293
14.92816797812412,0.4338088558315837,15.208002382544437,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,92,3.7866666666666666,18.70746008183406,0.05855915400126342,1.5113837141168927,0.5233789072558592,8.0,1.130929988045128
14.921296946039597,0.4440408827371339,15.189831683908325,0.009319233311302048,0.04137475214805023,0.18116325182939946,0.0023793787177792463,93,3.7733333333333334,18.610464545616736,0.058559154001632745,1.5168915266168903,0.5178320322558595,8.0,1.1323362380451267
14.945858739435634,0.447338022633412,15.217085262331361,0.009319233311302048,0.041374752149281324,0.18116325183727847,0.0023793787177792463,94,3.76,18.60860590303861,0.05855915400391027,1.5223993391168884,0.5124579337053313,8.0,1.1337424880451255
14.80303372113971,0.4470861502144404,15.077843534213695,0.009319233311302048,0.041374752149281324,0.1811632518274297,0.0023793787177792463,95,3.7466666666666666,18.60018693072979,0.05855915400144808,1.5279071516168863,0.5070838351548036,8.0,1.1351487380451242
14.854341410266905,0.4503266599425715,15.143474596128193,0.009319233311302048,0.041374752152974606,0.18116325182939946,0.0023793787190103406,96,3.7333333333333334,18.624374295748197,0.05855915400317162,1.5334149641168842,0.5022280659526904,8.0,1.1367277644945946
14.729716343952186,0.45907180378630863,15.019760475738586,0.009319233312533143,0.04137475214854267,0.18116325182939946,0.0023793787177792463,97,3.7199999999999998,18.665207724938025,0.05855915400206363,1.5390955530663541,0.4971995202824792,8.0,1.1381340144945933
14.690081757610395,0.46807907647985697,14.971103672373003,0.009319233311302048,0.04137475214854267,0.18116325182349022,0.0023793787177792463,98,3.706666666666667,18.62377546105018,0.05855915400027854,1.544603365566352,0.49217097461226766,8.0,1.139540264494592
14.708861829300078,0.4682416058737004,14.995166979510502,0.009319233311302048,0.041374752149281324,0.18116325181856585,0.0023793787177792463,99,3.6933333333333334,18.61822530893179,0.058559153999232116,1.5501111780663497,0.48679687606173905,8.0,1.1409465144945907
14.689530062123946,0.4687520363003075,14.978664913417012,0.009319233311794486,0.041374752151004855,0.1811632518274297,0.0023793787177792463,100,3.6799999999999997,18.639942720853366,0.058559154002002074,1.5561373198961361,0.48211388329047117,8.0,1.1423527644945894
14.680613812751039,0.48802408739500935,14.964507228210913,0.009319233311302048,0.04137475214854267,0.18116325181758097,0.0023793787177792463,101,3.666666666666667,18.625454676701473,0.05855915399880123,1.5616451323961331,0.47708533762025973,8.0,1.1437590144945884
14.617495788806176,0.4936299994381074,14.906373858656698,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,102,3.6533333333333333,18.62879691725511,0.05855915400126342,1.5671529448961306,0.47188401551920306,8.0,1.145165264494587
14.588747148835257,0.4797193808580816,14.890274122481463,0.009319233311302048,0.04137475214854267,0.1811632518274297,0.0023793787177792463,103,3.6399999999999997,18.613782881516677,0.058559154001263415,1.5726607573961282,0.46685546984899157,8.0,1.1465715144945858
14.49845428441584,0.49891237094949115,14.78283886931546,0.009319233311302048,0.041374752149281324,0.18116325182545998,0.0023793787177792463,104,3.626666666666667,18.644086263803334,0.05855915400095565,1.5781685698961263,0.4614813712984631,8.0,1.1479777644945846
14.480192762829969,0.4985526380598821,14.769240649362628,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,105,3.6133333333333333,18.660151509211612,0.05855915400126342,1.5836763823961244,0.4562800491974061,8.0,1.1493840144945833
14.373497459956218,0.5026507971070889,14.660823796430488,0.009319233311302048,0.041374752150512416,0.1811632518195507,0.0023793787177792463,106,3.6,18.809327981802134,0.058559153999786104,1.5891841948961216,0.4510787270963496,8.0,1.150790264494582
14.365875005249306,0.5069553497644426,14.663595008724034,0.009319233311302048,0.04137475214805023,0.18116325182349022,0.0023793787177792463,107,3.586666666666667,18.894809766329253,0.05855915400015543,1.594692007396119,0.4455318520963493,8.0,1.1521965144945807
14.524175958198501,0.5145112916718866,14.802999817418957,0.009319233311302048,0.041374752149281324,0.18116325182152046,0.0023793787177792463,108,3.5733333333333333,18.617746275681714,0.05855915399997077,1.6001998198961167,0.44015775354582093,8.0,1.1536027644945794
14.333108298635135,0.5229281983900291,14.634597470219846,0.009319233312533143,0.041374752149281324,0.18116325182053558,0.0023793787177792463,109,3.56,18.838538946298453,0.058559154000032324,1.605880408845586,0.43478365499529253,8.0,1.1550090144945782
14.296861410802828,0.528351555954756,14.581552391027033,0.009319233311302048,0.04137475214854267,0.18116325182152046,0.0023793787177792463,110,3.546666666666667,18.730137587327224,0.058559153999786104,1.6113882213455832,0.429755109325081,8.0,1.1564152644945769
14.342594852687032,0.5352298991694328,14.645298029867451,0.009319233312533143,0.041374752150512416,0.18116325182545998,0.0023793787177792463,111,3.533333333333333,18.764973840566782,0.0585591540015712,1.6170688102950528,0.42455378722402404,8.0,1.1578215144945756
14.20710205940403,0.5316137446013021,14.520544162303977,0.009319233311302048,0.04137475214805023,0.18116325182152046,0.0023793787177792463,112,3.52,18.682958609947793,0.058559153999662994,1.6225766227950504,0.4190069122240241,8.0,1.1592277644945743
14.153605886838804,0.5454880152052787,14.470057797857413,0.009319233312533143,0.041374752150512416,0.18116325184121798,0.0023793787190103406,113,3.506666666666667,18.79431326998197,0.05855915400581847,1.6282572117445195,0.4138055901229673,8.0,1.1608067909440447
14.141074388482597,0.5350761693199975,14.4422495714025,0.009319233313764236,0.041374752149281324,0.1811632518274297,0.0023793787177792463,114,3.493333333333333,18.794707584087664,0.05855915400206362,1.6341105771434603,0.4084314915724388,8.0,1.1622130409440437
14.194291887327447,0.5551720904854852,14.49600071689583,0.009319233313764236,0.041374752149281324,0.18116325182152046,0.0023793787177792463,115,3.48,18.763226551936224,0.05855915400058632,1.6399639425424015,0.40305739302191057,8.0,1.1636192909440424
14.163472339859563,0.5415508486542258,14.455503708309317,0.009319233311302048,0.041374752149281324,0.18116325184121798,0.0023793787177792463,116,3.466666666666667,18.805655869704026,0.05855915400489515,1.6454717550423998,0.3976832944713822,8.0,1.165025540944041
14.122643973129282,0.5636958482599542,14.442325769917348,0.009319233311302048,0.041374752149281324,0.18116325182053558,0.0023793787177792463,117,3.453333333333333,18.826630932147687,0.05855915399972455,1.6509795675423968,0.3923091959208536,8.0,1.1664317909440398
14.059209479453623,0.5585859227716253,14.360359850452975,0.009319233311302048,0.041374752150512416,0.18116325182939946,0.0023793787177792463,118,3.44,18.86146477332482,0.058559154002248294,1.6564873800423954,0.3871078738197969,8.0,1.1678380409440385
14.081661540029542,0.5716500882982656,14.391329890501396,0.009319233312533143,0.041374752149281324,0.1811632518195507,0.0023793787177792463,119,3.4266666666666667,18.876834010197566,0.058559153999786104,1.6621679689918654,0.38173377526926844,8.0,1.1692442909440373
14.020578275984356,0.5805598476550788,14.324862115460363,0.009319233311302048,0.041374752150512416,0.18116325184121798,0.0023793787177792463,120,3.413333333333333,18.867947054349457,0.058559154005202924,1.667675781491863,0.37653245316821177,8.0,1.170650540944036
13.93703722175351,0.578923768108441,14.255316900088152,0.009319233311302048,0.041374752150512416,0.18116325182545998,0.0023793787177792463,121,3.4,18.89234946852464,0.05855915400126342,1.6731835939918607,0.37133113106715493,8.0,1.1720567909440347
13.981945390568926,0.5864820992245393,14.282788222590899,0.009319233311302048,0.041374752149281324,0.18116325183727847,0.0023793787177792463,122,3.3866666666666667,18.884783581073467,0.05855915400391027,1.6786914064918586,0.3659570325166266,8.0,1.1734630409440334
